*仓库,货主,*库存状态,品类,*分类名称,货权归属,库存类型,物料SKU编码,物料SKU名称,入库属性,自由项特征组,MA69,*现存量,*可用量,现存件数(整零),可用件数(整零)
演示机-华为凯德广场授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.074.002,华为 Mate80 VYG-AL00(12GB+256GB)曜石黑-演示机,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为朝阳益田授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.074.003,华为 Mate80 VYG-AL00(12GB+256GB)云杉绿-演示机,,"{
  ""华为手机颜色"" : ""云杉绿"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为高新大茂城授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.074.001,华为 Mate80 VYG-AL00(12GB+256GB)雪域白-演示机,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""12GB+256GB""
}",,2.0,2.0,2个0,2个0
演示机-华为大兴路龙湖授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.074.001,华为 Mate80 VYG-AL00(12GB+256GB)雪域白-演示机,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""12GB+256GB""
}",,2.0,2.0,2个0,2个0
演示机-华为金辉环球授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.074.002,华为 Mate80 VYG-AL00(12GB+256GB)曜石黑-演示机,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""12GB+256GB""
}",,2.0,2.0,2个0,2个0
演示机-华为高新中大国际授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.074.001,华为 Mate80 VYG-AL00(12GB+256GB)雪域白-演示机,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""12GB+256GB""
}",,2.0,2.0,2个0,2个0
演示机-华为智能生活馆西安高新万达,,演示机,演示机,手机,自有,普通库存,21.001.074.003,华为 Mate80 VYG-AL00(12GB+256GB)云杉绿-演示机,,"{
  ""华为手机颜色"" : ""云杉绿"",
  ""手机规格"" : ""12GB+256GB""
}",,3.0,3.0,3个0,3个0
演示机-华为智能生活馆西安高新万达,,演示机,演示机,手机,自有,普通库存,21.001.074.001,华为 Mate80 VYG-AL00(12GB+256GB)雪域白-演示机,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""12GB+256GB""
}",,4.0,4.0,4个0,4个0
演示机-华为李家村万达授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.074.001,华为 Mate80 VYG-AL00(12GB+256GB)雪域白-演示机,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""12GB+256GB""
}",,2.0,2.0,2个0,2个0
演示机-华为浐灞优享授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.074.002,华为 Mate80 VYG-AL00(12GB+256GB)曜石黑-演示机,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为智能生活馆西安荟聚,,演示机,演示机,手机,自有,普通库存,21.001.074.002,华为 Mate80 VYG-AL00(12GB+256GB)曜石黑-演示机,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""12GB+256GB""
}",,6.0,6.0,6个0,6个0
演示机-华为智能生活馆西安大唐不夜城,,演示机,演示机,手机,自有,普通库存,21.001.074.003,华为 Mate80 VYG-AL00(12GB+256GB)云杉绿-演示机,,"{
  ""华为手机颜色"" : ""云杉绿"",
  ""手机规格"" : ""12GB+256GB""
}",,2.0,2.0,2个0,2个0
演示机-华为李家村万达授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.074.002,华为 Mate80 VYG-AL00(12GB+256GB)曜石黑-演示机,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为西安SKP至臻店,,演示机,演示机,手机,自有,普通库存,21.001.074.002,华为 Mate80 VYG-AL00(12GB+256GB)曜石黑-演示机,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""12GB+256GB""
}",,3.0,3.0,3个0,3个0
演示机-华为长乐授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.074.002,华为 Mate80 VYG-AL00(12GB+256GB)曜石黑-演示机,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""12GB+256GB""
}",,2.0,2.0,2个0,2个0
演示机-华为朝阳益田授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.074.001,华为 Mate80 VYG-AL00(12GB+256GB)雪域白-演示机,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""12GB+256GB""
}",,2.0,2.0,2个0,2个0
演示机-华为朝阳益田授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.074.002,华为 Mate80 VYG-AL00(12GB+256GB)曜石黑-演示机,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""12GB+256GB""
}",,2.0,2.0,2个0,2个0
演示机-华为高新金鹰授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.074.001,华为 Mate80 VYG-AL00(12GB+256GB)雪域白-演示机,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为智能生活馆西安高新万达,,演示机,演示机,手机,自有,普通库存,21.001.074.002,华为 Mate80 VYG-AL00(12GB+256GB)曜石黑-演示机,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""12GB+256GB""
}",,6.0,6.0,6个0,6个0
演示机-华为凯德广场授权体验店,,演示机,演示机,手机,自有,普通库存,21.001.074.001,华为 Mate80 VYG-AL00(12GB+256GB)雪域白-演示机,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""12GB+256GB""
}",,1.0,1.0,1个0,1个0
演示机-华为西安SKP至臻店,,演示机,演示机,手机,自有,普通库存,21.001.074.001,华为 Mate80 VYG-AL00(12GB+256GB)雪域白-演示机,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""12GB+256GB""
}",,3.0,3.0,3个0,3个0
华为智能生活馆西安荟聚,华为终端有限公司- 荟聚,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.006,华为 Mate80 VYG-AL30  12GB+512GB  雪域白,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,4.0,4.0,4个0,4个0
华为智能生活馆西安高新万达,华为终端有限公司-西安高新万达,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.005,华为 Mate80 VYG-AL30  12GB+512GB  曜石黑,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,3.0,3.0,3个0,3个0
华为西安SKP至臻店,华为终端有限公司-西安SKP,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.003,华为 Mate80 VYG-AL30  16GB+512GB  晨曦金,,"{
  ""华为手机颜色"" : ""晨曦金"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,2.0,2.0,2个0,2个0
华为浐灞优享授权体验店,华为终端有限公司-西安大唐不夜城,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.009,华为 Mate80 VYG-AL30  12GB+256GB  曜石黑,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""12GB+256GB""
}",6942103191671,1.0,1.0,1个0,1个0
华为智能生活馆西安大唐不夜城,华为终端有限公司-西安大唐不夜城,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.007,华为 Mate80 VYG-AL30  12GB+512GB  晨曦金,,"{
  ""华为手机颜色"" : ""晨曦金"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,1.0,1.0,1个0,1个0
华为西安SKP至臻店,华为终端有限公司-西安SKP,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.006,华为 Mate80 VYG-AL30  12GB+512GB  雪域白,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,2.0,2.0,2个0,2个0
华为智能生活馆西安荟聚,华为终端有限公司- 荟聚,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.002,华为 Mate80 VYG-AL30  16GB+512GB  雪域白,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,4.0,4.0,4个0,4个0
华为智能生活馆西安荟聚,华为终端有限公司-西安大唐不夜城,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.006,华为 Mate80 VYG-AL30  12GB+512GB  雪域白,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,1.0,1.0,1个0,1个0
华为智能生活馆西安荟聚,华为终端有限公司- 荟聚,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.010,华为 Mate80 VYG-AL30  12GB+256GB  雪域白,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""12GB+256GB""
}",6942103191671,1.0,1.0,1个0,1个0
华为智能生活馆西安高新万达,华为终端有限公司-西安高新万达,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.007,华为 Mate80 VYG-AL30  12GB+512GB  晨曦金,,"{
  ""华为手机颜色"" : ""晨曦金"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,2.0,2.0,2个0,2个0
华为智能生活馆西安大悦城,华为终端有限公司-西安大悦城,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.007,华为 Mate80 VYG-AL30  12GB+512GB  晨曦金,,"{
  ""华为手机颜色"" : ""晨曦金"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,1.0,1.0,1个0,1个0
华为智能生活馆西安大唐不夜城,华为终端有限公司-西安大唐不夜城,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.006,华为 Mate80 VYG-AL30  12GB+512GB  雪域白,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,1.0,1.0,1个0,1个0
华为智能生活馆西安荟聚,华为终端有限公司- 荟聚,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.007,华为 Mate80 VYG-AL30  12GB+512GB  晨曦金,,"{
  ""华为手机颜色"" : ""晨曦金"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,2.0,2.0,2个0,2个0
华为智能生活馆西安荟聚,华为终端有限公司- 荟聚,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.003,华为 Mate80 VYG-AL30  16GB+512GB  晨曦金,,"{
  ""华为手机颜色"" : ""晨曦金"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,1.0,1.0,1个0,1个0
华为智能生活馆西安大悦城,华为终端有限公司-西安大悦城,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.001,华为 Mate80 VYG-AL30  16GB+512GB  曜石黑,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,1.0,1.0,1个0,1个0
华为智能生活馆西安大唐不夜城,华为终端有限公司-西安大唐不夜城,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.002,华为 Mate80 VYG-AL30  16GB+512GB  雪域白,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,4.0,4.0,4个0,4个0
华为智能生活馆西安荟聚,华为终端有限公司- 荟聚,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.001,华为 Mate80 VYG-AL30  16GB+512GB  曜石黑,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,5.0,5.0,5个0,5个0
华为智能生活馆西安高新万达,华为终端有限公司-西安高新万达,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.006,华为 Mate80 VYG-AL30  12GB+512GB  雪域白,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,5.0,5.0,5个0,5个0
华为智能生活馆西安大悦城,华为终端有限公司-西安大悦城,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.005,华为 Mate80 VYG-AL30  12GB+512GB  曜石黑,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,1.0,1.0,1个0,1个0
华为智能生活馆西安大悦城,华为终端有限公司-西安大悦城,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.003,华为 Mate80 VYG-AL30  16GB+512GB  晨曦金,,"{
  ""华为手机颜色"" : ""晨曦金"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,2.0,2.0,2个0,2个0
华为浐灞优享授权体验店,华为终端有限公司-西安SKP,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.006,华为 Mate80 VYG-AL30  12GB+512GB  雪域白,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,1.0,1.0,1个0,1个0
华为智能生活馆西安大悦城,华为终端有限公司-西安大悦城,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.002,华为 Mate80 VYG-AL30  16GB+512GB  雪域白,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,1.0,1.0,1个0,1个0
华为智能生活馆西安大悦城,华为终端有限公司-西安大悦城,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.006,华为 Mate80 VYG-AL30  12GB+512GB  雪域白,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,4.0,4.0,4个0,4个0
华为智能生活馆西安大悦城,华为终端有限公司-西安大悦城,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.009,华为 Mate80 VYG-AL30  12GB+256GB  曜石黑,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""12GB+256GB""
}",6942103191671,1.0,1.0,1个0,1个0
华为西安SKP至臻店,华为终端有限公司-西安SKP,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.001,华为 Mate80 VYG-AL30  16GB+512GB  曜石黑,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,2.0,2.0,2个0,2个0
华为西安SKP至臻店,华为终端有限公司-西安SKP,商品,手机,Mate80,供应商,VMI库存,01.001.062.003.002,华为 Mate80 VYG-AL30  16GB+512GB  雪域白,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,1.0,1.0,1个0,1个0
华为长安万科广场授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.006,华为 Mate80 VYG-AL30  12GB+512GB  雪域白,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,3.0,3.0,3个0,3个0
华为长乐授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.005,华为 Mate80 VYG-AL30  12GB+512GB  曜石黑,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,3.0,3.0,3个0,3个0
华为李家村万达授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.005,华为 Mate80 VYG-AL30  12GB+512GB  曜石黑,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,8.0,8.0,8个0,8个0
华为李家村万达授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.008,华为 Mate80 VYG-AL30  12GB+512GB  云杉绿,,"{
  ""华为手机颜色"" : ""云杉绿"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,2.0,2.0,2个0,2个0
华为金辉环球授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.005,华为 Mate80 VYG-AL30  12GB+512GB  曜石黑,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,1.0,1.0,1个0,1个0
华为高新中大国际授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.001,华为 Mate80 VYG-AL30  16GB+512GB  曜石黑,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,2.0,2.0,2个0,2个0
华为大兴路龙湖授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.002,华为 Mate80 VYG-AL30  16GB+512GB  雪域白,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,9.0,9.0,9个0,9个0
华为朝阳益田授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.004,华为 Mate80 VYG-AL30  16GB+512GB  云杉绿,,"{
  ""华为手机颜色"" : ""云杉绿"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,3.0,3.0,3个0,3个0
华为朝阳益田授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.005,华为 Mate80 VYG-AL30  12GB+512GB  曜石黑,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,2.0,2.0,2个0,2个0
华为长安万科广场授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.007,华为 Mate80 VYG-AL30  12GB+512GB  晨曦金,,"{
  ""华为手机颜色"" : ""晨曦金"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,6.0,6.0,6个0,6个0
华为长乐授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.001,华为 Mate80 VYG-AL30  16GB+512GB  曜石黑,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,3.0,3.0,3个0,3个0
华为李家村万达授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.006,华为 Mate80 VYG-AL30  12GB+512GB  雪域白,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,3.0,3.0,3个0,3个0
华为金辉环球授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.007,华为 Mate80 VYG-AL30  12GB+512GB  晨曦金,,"{
  ""华为手机颜色"" : ""晨曦金"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,1.0,1.0,1个0,1个0
华为高新中大国际授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.003,华为 Mate80 VYG-AL30  16GB+512GB  晨曦金,,"{
  ""华为手机颜色"" : ""晨曦金"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,4.0,4.0,4个0,4个0
华为高新中大国际授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.005,华为 Mate80 VYG-AL30  12GB+512GB  曜石黑,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,1.0,1.0,1个0,1个0
华为凯德广场授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.007,华为 Mate80 VYG-AL30  12GB+512GB  晨曦金,,"{
  ""华为手机颜色"" : ""晨曦金"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,2.0,2.0,2个0,2个0
华为大兴路龙湖授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.001,华为 Mate80 VYG-AL30  16GB+512GB  曜石黑,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,3.0,3.0,3个0,3个0
华为高新大茂城授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.001,华为 Mate80 VYG-AL30  16GB+512GB  曜石黑,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,6.0,6.0,6个0,6个0
华为高新金鹰授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.001,华为 Mate80 VYG-AL30  16GB+512GB  曜石黑,,"{
  ""华为手机颜色"" : ""曜石黑"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,1.0,1.0,1个0,1个0
华为朝阳益田授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.002,华为 Mate80 VYG-AL30  16GB+512GB  雪域白,,"{
  ""华为手机颜色"" : ""雪域白"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,6.0,6.0,6个0,6个0
华为浐灞优享授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.007,华为 Mate80 VYG-AL30  12GB+512GB  晨曦金,,"{
  ""华为手机颜色"" : ""晨曦金"",
  ""手机规格"" : ""12GB+512GB""
}",6942103191671,4.0,4.0,4个0,4个0
华为浐灞优享授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.004,华为 Mate80 VYG-AL30  16GB+512GB  云杉绿,,"{
  ""华为手机颜色"" : ""云杉绿"",
  ""手机规格"" : ""16GB+512GB""
}",6942103191671,1.0,1.0,1个0,1个0
华为浐灞优享授权体验店,,商品,手机,Mate80,自有,普通库存,01.001.062.003.006,华为 Mate80 VYG-AL30  12GB+512GB  雪域白,,"{
  ""华为手机颜色"" : ""雪域白"",
